1,1,21,14,"2004-09-09-21.00.00.000000"
2,1,29,1,"2004-09-12-13.00.00.000000"
3,1,8,3,"2004-09-12-13.00.00.000000"
4,1,20,7,"2004-09-12-13.00.00.000000"
5,1,6,11,"2004-09-12-13.00.00.000000"
6,1,4,15,"2004-09-12-13.00.00.000000"
7,1,25,23,"2004-09-12-13.00.00.000000"
8,1,13,26,"2004-09-12-13.00.00.000000"
9,1,22,28,"2004-09-12-13.00.00.000000"
10,1,32,30,"2004-09-12-13.00.00.000000"
11,1,17,31,"2004-09-12-13.00.00.000000"
12,1,27,2,"2004-09-12-16.15.00.000000"
13,1,18,9,"2004-09-12-16.15.00.000000"
14,1,24,19,"2004-09-12-16.15.00.000000"
15,1,10,16,"2004-09-12-20.30.00.000000"
16,1,5,12,"2004-09-13-21.00.00.000000"
17,2,16,5,"2004-09-19-13.00.00.000000"
18,2,12,6,"2004-09-19-13.00.00.000000"
19,2,15,10,"2004-09-19-13.00.00.000000"
20,2,11,13,"2004-09-19-13.00.00.000000"
21,2,31,14,"2004-09-19-13.00.00.000000"
22,2,3,25,"2004-09-19-13.00.00.000000"
23,2,22,27,"2004-09-19-13.00.00.000000"
24,2,2,29,"2004-09-19-13.00.00.000000"
25,2,19,32,"2004-09-19-13.00.00.000000"
26,2,30,28,"2004-09-19-16.05.00.000000"
27,2,23,4,"2004-09-19-16.15.00.000000"
28,2,9,8,"2004-09-19-16.15.00.000000"
29,2,1,21,"2004-09-19-16.15.00.000000"
30,2,26,20,"2004-09-19-16.15.00.000000"
31,2,7,17,"2004-09-19-20.30.00.000000"
32,2,24,18,"2004-09-20-21.00.00.000000"
33,3,2,1,"2004-09-26-13.00.00.000000"
34,3,7,3,"2004-09-26-13.00.00.000000"
35,3,18,6,"2004-09-26-13.00.00.000000"
36,3,19,8,"2004-09-26-13.00.00.000000"
37,3,16,13,"2004-09-26-13.00.00.000000"
38,3,31,15,"2004-09-26-13.00.00.000000"
39,3,29,22,"2004-09-26-13.00.00.000000"
40,3,11,24,"2004-09-26-13.00.00.000000"
41,3,17,25,"2004-09-26-13.00.00.000000"
42,3,10,26,"2004-09-26-16.05.00.000000"
43,3,14,12,"2004-09-26-16.15.00.000000"
44,3,28,27,"2004-09-26-16.15.00.000000"
45,3,23,30,"2004-09-26-20.30.00.000000"
46,3,32,9,"2004-09-27-21.00.00.000000"
47,4,25,7,"2004-10-03-13.00.00.000000"
48,4,15,14,"2004-10-03-13.00.00.000000"
49,4,4,21,"2004-10-03-13.00.00.000000"
50,4,12,19,"2004-10-03-13.00.00.000000"
51,4,13,23,"2004-10-03-13.00.00.000000"
52,4,6,24,"2004-10-03-13.00.00.000000"
53,4,8,32,"2004-10-03-13.00.00.000000"
54,4,5,2,"2004-10-03-16.05.00.000000"
55,4,1,22,"2004-10-03-16.05.00.000000"
56,4,30,10,"2004-10-03-16.15.00.000000"
57,4,17,20,"2004-10-03-16.15.00.000000"
58,4,26,31,"2004-10-03-16.15.00.000000"
59,4,27,29,"2004-10-03-20.30.00.000000"
60,4,3,16,"2004-10-04-21.00.00.000000"
61,5,25,8,"2004-10-10-13.00.00.000000"
62,5,2,11,"2004-10-10-13.00.00.000000"
63,5,21,17,"2004-10-10-13.00.00.000000"
64,5,13,18,"2004-10-10-13.00.00.000000"
65,5,9,19,"2004-10-10-13.00.00.000000"
66,5,14,23,"2004-10-10-13.00.00.000000"
67,5,22,30,"2004-10-10-13.00.00.000000"
68,5,20,4,"2004-10-10-16.05.00.000000"
69,5,26,15,"2004-10-10-16.05.00.000000"
70,5,27,1,"2004-10-10-16.15.00.000000"
71,5,10,5,"2004-10-10-16.15.00.000000"
72,5,28,29,"2004-10-10-16.15.00.000000"
73,5,32,3,"2004-10-10-20.30.00.000000"
